product_name,Price,Regular Price,Status,Product Code,Brand,Processor_Processor Brand,Processor_Processor Model,Processor_Processor Frequency,Processor_Processor Core,Processor_Processor Thread,Processor_CPU Cache,Display_Display Size,Display_Display Resolution,Display_Touch Screen,Display_Display Features,Memory_RAM,Memory_RAM Type,Memory_Removable,Memory_Bus Speed,Storage_Storage Type,Storage_Storage Capacity,Storage_Extra M.2 Slot,Storage_Supported SSD Type,Graphics_Graphics Model,Graphics_Graphics Memory,Graphics_Graphics Type,Keyboard & TouchPad_Keyboard Type,Keyboard & TouchPad_Keyboard Features,Keyboard & TouchPad_TouchPad,Camera & Audio_WebCam,Camera & Audio_Speaker,Camera & Audio_Microphone,Ports & Slots_Optical Drive,Ports & Slots_HDMI Port,Ports & Slots_USB 3 Port,Ports & Slots_USB Type-C / Thunderbolt Port,Ports & Slots_Headphone & Microphone Port,Network & Connectivity_LAN,Network & Connectivity_WiFi,Network & Connectivity_Bluetooth,Security_Fingerprint Sensor,Security_Camera Privacy Shutter,Security_Security Chip,Software_Operating System,Power_Battery Type,Power_Battery Capacity,Power_Adapter Type,Physical Specification_Color,Physical Specification_Dimensions,Physical Specification_Weight,Warranty_Warranty Details,product_url,Display_Display Type,Display_Refresh Rate,Storage_Storage Upgrade,Camera & Audio_Audio Features,Ports & Slots_Card Reader,Power_Backup Time (Approx),Chipset_Chipset Model,Memory_Total RAM Slot,Memory_Max RAM Capacity,Physical Specification_Body Material,Other Features_Other Features,Processor_NPU,Ports & Slots_USB 2 Port,Processor_Generation,Security_Security Locker Slot,Ports & Slots_Micro HDMI Port,Ports & Slots_VGA/D-Sub,Ports & Slots_Display Port,Storage_HDD RPM,Display_Response TIme,Software_Other Pre-installed Softwares,Ports & Slots_Mini DP Port
"HP ProBook 450 G10 Core i5 13th Gen 15.6"" FHD Laptop",93000,100000,In Stock,33446,HP,Intel,Core i5-1335U,Up to 5.0GHz with Intel Turbo Boost Technology,10,12,12MB L3 Cache,15.6 Inch,FHD (1920 x 1080),No,"Narrow bezel, anti-glare, 250 nits, 45% NTSC",8GB,DDR4,Yes,3200MHz,PCIe NVMe SSD,512GB,N/A,PCIe NVMe SSD,Intel UHD Graphics,Shared,Integrated,HP Premium Keyboard,"Spill-resistant, Backlit keyboard with numeric keypad",Yes,720p HD camera,Dual stereo speakers,Dual-array microphones,N/A,1 x HDMI 2.1,"2x USB Type-A 5Gbps signaling rate (1 charging, 1 power)","2 USB Type-C 10Gbps signaling rate (USB Power Delivery, DisplayPort 2.1)",1x headphone/microphone combo,1x RJ45,Intel Wi-Fi 6E AX211 (2x2),Bluetooth 5.3 Wireless Card,Yes,Yes,TPM 2.0 embedded security chip (Common Criteria EAL4+ and FIPS 140-2 Level 2 Certified),FreeDOS,HP Long Life 3-cell Li-ion,51 Wh,HP Smart 65 W External AC Power Adapter,Pike silver aluminum,35.94 x 23.39 x 1.99 cm,1.79 kg,"3 year warranty (Terms & Conditions Apply As Per HP, Battery Adapter 3 year).",https://www.startech.com.bd/hp-probook-450-g10-core-i5-13th-gen-laptop,IPS,,,,,,Intel integrated SoC,2,16GB,,,,,13th Generation,,,,,,,,
"ASUS Vivobook 16X K3605ZF Core I5 12th Gen RTX 2050 Graphics 16"" WUXGA Display Laptop",,,Out Of Stock,37389,Asus,Intel,Core i5-12500H,2.5GHz up to 4.5GHz,12,16,18 MB Intel Smart Cache,16-Inch,WUXGA ( 1920 x 1200 ),,,8GB Onboard,DDR4,,3200 Mhz,PCIe Gen4 SSD,512GB,N/A,,NVIDIA RTX 2050,4GB,GDDR6,Backlit Keyboard,,,HD Camera,Yes,Yes,,1xHDMI,2x Type A USB 3.2 Gen 1,1x Type C USB 3.2 Gen 1,1x 3.5 combo audio jack,,WiFi 6E,Bluetooth 5.2,,,,Windows 11 Home,3 Cell,50Whr,,Indie Black,,1.80 Kg,02 years International Limited Warranty (Battery 1 year),https://www.startech.com.bd/asus-vivobook-16x-k3605zf-core-i5-12th-gen-16-inch-laptop,IPS Level,120Hz,,,,,,8GB Onboard+ 1 Extra Slot,24GB,,,,,12th Gen,,,,,,,,
"Asus Zenbook 14 OLED UM3406HA Ryzen 7 8840HS 14"" 3K OLED Laptop",,,Out Of Stock,36698,Asus,AMD,Ryzen 7 8840HS Processor,3.3GHz up to 5.1 GHz,8,16,24MB,14 Inch,3K (2880 x 1800),N/A,"16:10 aspect ratio, 400nits, 600nits HDR peak brightness, 100% DCI-P3 color gamut, 1,000,000:1, VESA CERTIFIED Display HDR True Black 600, 1.07 billion colors, Glossy display, 70% less harmful blue light, TÜV Rheinland-certified, SGS Eye Care Display, Non-touch screen, (Screen-to-body ratio)87%",16GB (Onboard),LPDDR5X,Non-Removable,,M.2 NVMe PCIe 4.0 SSD,512GB,N/A,,AMD Radeon Graphics,Shared,Integrated,Backlit Chiclet Keyboard With Copilot key,,"Precision touchpad, support NumberPad",FHD camera with IR function,Built-in speaker,Built-in array microphone,N/A,1x HDMI 2.1 TMDS,1x USB 3.2 Gen 1 Type-A,"1x USB 3.2 Gen 2 Type-C support display / power delivery 1x USB 4.0 Gen 3 Type-C support display / power delivery",1x 3.5mm Combo Audio Jack,N/A,Wi-Fi 6E(802.11ax) (Dual band) 2*2,Bluetooth 5.3 Wireless Card,N/A,Yes,Trusted Platform Module (TPM) 2.0,Windows 11 Home - ASUS recommends Windows 11 Pro for business,"4S1P, 4-cell Li-ion",75WHrs,"TYPE-C, 65W AC Adapter, Output: 20V DC, 3.25A, 65W, Input: 100-240V AC 50/60GHz universal",Jade Black,"31.24 x 22.01 x 1.49 ~ 1.49 cm (12.30"" x 8.67"" x 0.59"" ~ 0.59"")",1.20 kg (2.65 lbs),02 years International Limited Warranty (Battery 1 year),https://www.startech.com.bd/asus-zenbook-14-oled-um3406ha-ryzen-7-8840hs-laptop,OLED,120Hz,,"Smart Amp Technology Harman/Kardon (Premium)",N/A,,,1,16GB,Aluminum,"US MIL-STD 810H military-grade standard System diagnosis Battery health charging Fan Profile Splendid Function key lock WiFi SmartConnect Link to MyASUS TaskFirst Live update ASUS OLED Care AI Noise Canceling","AMD Ryzen AI up to 38 TOPs XDNA 16TOPs",,8000 Series,,,,,,0.2ms,,
"ASUS Zenbook 14 Flip OLED UP3404VA-KN109WS Core i5 13th Gen 14"" OLED 2.8K Touch Laptop",,,Out Of Stock,31470,Asus,Intel,Intel Core i5-1340P,Up to 4.60 GHz,"12(Performance-cores-4, Efficient-cores-8)",16,12MB,14 Inch,2.8K (2880 x 1800),Yes,"Response time: 0.2ms, Brightness: 400nits. Color gamut: 100% DCI-P3. Contrast ratio: 1,000,000:1. Color depth: 1.07 billion.",16GB,LPDDR5,Yes,,NVMe PCIe,512GB,N/A,,Intel Iris X Graphics,Shared,,Backlit keyboard,,Yes,HD camera,Built-in speaker,Built-in array microphone,N/A,1x HDMI,1x USB 3.2 Gen 1 Type-A,2x Thunderbolt 4 (supports display / power delivery),Combo Audio Jack,N/A,Wi-Fi 6E(802.11ax) (Dual band) 2x2,Bluetooth 5.3,,,,Windows 11 Home,4 Cell,75WHrs,AC Adapter,Foggy Silver,311.5 x 223.4 x 15.9mm,1.50 kg ((with Battery),02 years International Limited Warranty (Battery 1 year),https://www.startech.com.bd/asus-zenbook-14-flip-oled-up3404va-kn109ws-core-i5-laptop,OLED,90 Hz,,SonicMaster,N/A,,,,,Aluminum,,,,13th Gen,,,,,,0.2ms,,
"Acer Aspire Vero AV14-52P Core i5 13th Gen 14"" FHD Laptop",94000,101900,In Stock,36181,Acer,Intel,Core i5-1335U,Up to 4.6 GHz with Intel Turbo Boost Technology,10,12,12MB L3 Cache,14 Inch,FHD (1920x1080),No,,16 GB onboard,LPDDR4X,,,PCIe Gen4,512GB,,,Intel Iris Xe Graphics,Shared,,Backlit,80-/81-/84-key Acer backlight keyboard layout with international language support including indicators of CapsLock and F4/Microphone mute,Yes,HD camera with 1280 x 720 resolution and 720p HD video at 30 fps with Temporal Noise Reduction,Yes,Yes,N/A,Yes,"1x USB 3.2 port with power-off charging' 1x USB 3.2 port",1x USB Type-C port with DC-in /Thunderbolt 4 port,,N/A,Killer Wireless Wi-Fi 6E 1675i,Bluetooth 5.1,Yes,,,Windows 11 Home,3-cell Lithium Ion (Li-Ion),50 Wh,3-pin 65 W AC Adapter,Marianna Blue,1.79 cm x 32.87 cm x 22.36 cm,1.5 Kg,2 Years Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/acer-aspire-vero-av14-52p-i5-13th-14-inch-laptop,IPS,,,,N/A,Up to 3 Hrs.,Intel integrated SoC,,,,,,,13th Generation,,,,,,,,
"Walton Tamarind MX711G Core i7 11th Gen 14"" FHD Laptop",97500,102500,In Stock,23131,Walton,Intel,Core i7-1165G7,2.80 GHz up to 4.70 GHz,4,8,12MB,14.0 Inch,FHD (1920x1080),No,Matte LED Backlit Display with 100% sRGB,8GB,DDR4,Yes,3200MHz,"M.2 2280, PCIe Gen3x4 SSD",512GB,Yes,SATAIII/ PCIe Gen3x4 M.2 2280,Intel UHD Graphics,Shared,,LED illuminated Keyboard,Multi languages A4 size isolated keyboard with Bengali font (Bangladesh Layout),Click pad with Microsoft PTP multi-gesture and scrolling function,1.0M HD,2x1.5W,Built-in array mic,N/A,1 x HDMI output port (with HDCP),2 x USB 3.2 Gen 1 (Type A),"1 x Thunderbolt 4 combo port with Power Delivery DC in (Type C) 1 x USB 3.2 Gen 2 (Type C)",1 x 2-in-1 Audio jack,Built in 10/100/1000Mb Base-TX Ethernet LAN,Wi-Fi 6.0 (802.11ax(2x2),Bluetooth 5.2,N/A,,,Genuine Windows 11,4 cells Smart Lithium-Ion,49WH,"Full Range AC adapter, AC in 110~240V, 50~60Hz DC output 19V, 3.42A, 65W",Sky Blue,"Height: 17.6mm Width: 324.9mm Depth: 225mm",1.40kg,2 years Warranty (Battery Adapter 1 year),https://www.startech.com.bd/walton-tamarind-mx711g-core-i7-11th-gen-laptop,IPS,,,,"6-in-1 Card reader (MMC / RSMMC/SD / mini SD / SDHC / SDXC)",,,2,Up to 32GB,,,,,11th Gen,,,,,,,,
"Asus Zenbook 14 OLED UX3405MA Core Ultra 7 512GB SSD 14"" FHD Laptop",,,Out Of Stock,36632,Asus,Intel,Intel Core Ultra 7-155H Processor,1.4 GHz Up to 4.8 GHz,16,22,24MB,14 Inch,FHD (1920 x 1200),N/A,"16:10 aspect ratio, 400nits, 600nits HDR peak brightness, 100% DCI-P3 color gamut, 1,000,000:1, VESA CERTIFIED Display HDR True Black 600, 1.07 billion colors, Glossy display, 70% less harmful blue light, TÜV Rheinland-certified, SGS Eye Care Display, Non-touch screen, (Screen-to-body ratio)87%",16GB (Onboard),LPDDR5X,Non-Removeable,,M.2 NVMe PCIe 4.0 SSD,512GB,N/A,,Intel Arc Graphics,Shared,,Backlit Chiclet Keyboard,1.4mm Key-travel,"Yes, support NumberPad",FHD camera with IR function,Built-in speaker,Built-in array microphone,N/A,1x HDMI 2.1 TMDS,1x USB 3.2 Gen 1 Type-A,2x Thunderbolt 4 supports display/power delivery,1x 3.5mm Combo Audio Jack,N/A,Wi-Fi 6E(802.11ax) (Dual band) 2*2,Bluetooth 5.3,N/A,Yes,Trusted Platform Module (TPM) 2.0,FreeDOS,4 Cell,75WHrs,"TYPE-C, 65W AC Adapter, Output: 20V DC, 3.25A, 65W, Input: 100-240V AC 50/60GHz universal",Foggy Silver,"31.24 x 22.01 x 1.49 ~ 1.49 cm (12.30"" x 8.67"" x 0.59"" ~ 0.59"")","Weight (with Battery): 1.22 kg (2.69 lbs) Weight (without Battery): 0.93 kg (2.05 lbs)",02 years International Limited Warranty (Battery 1 year),https://www.startech.com.bd/asus-zenbook-14-oled-ux3405ma-core-ultra-7-512gb-laptop,OLED,60 Hz,,"Smart Amp Technology Harman/Kardon (Premium)",N/A,,,1,16GB,Aluminum,"US MIL-STD 810H military-grade standard  System diagnosis Battery health charging Fan Profile Splendid Tru2Life Function key lock WiFi SmartConnect Link to MyASUS TaskFirst Live update ASUS OLED Care AI Noise Canceling",Intel AI Boost NPU,,,,,,,,0.2ms,,
"Acer TravelMate TMP214-54 Core i7 12th Gen 14"" FHD Laptop",98000,103400,In Stock,31633,Acer,Intel,Core i7-1255U,"3.50 GHz, up to 4.70 GHz",10 (Performance-cores- 2 Efficient-cores- 8),12,12MB,14 Inch,FHD (1920 x 1080),No,"with IPS (In-Plane Switching) technology, high-brightness Acer ComfyView LED-backlit TFT LC",8GB,DDR4,,,PCIe NVMe M.2 SSD,512GB,Yes,,Intel Iris Xe Graphics,Shared,,,80-/81-/84-key Acer spill-resistant keyboard layout with international language support including indicators of CapsLock and F4/Microphone mute,Yes,HD Cam,Yes,Yes,N/A,1 x HDMI,,,,,,,,,,,,,,,,,,https://www.startech.com.bd/acer-travelmate-tmp214-54-core-i7-12th-gen-laptop,LED,,,,,,,2,Up to 32 GB,,,,,12th Gen,,,,,,,,
"ASUS ExpertBook B5 B5402FEA Core i7 11th Gen 14"" Touch Laptop",,,Out Of Stock,37373,Asus,Intel,Intel Core i7-1195G7,Up to 5GHz,4,8,12MB,14.0-inch,Full HD (1920 x 1080) 16:9,Yes,"Anti-glare display Screen-to-body ratio: 85% Stylus support",16GB (SO-DIMM),DDR4,,3200MHz,M.2 NVMe PCIe 3.0 SSD,512GB,,,Intel Iris Xᵉ Graphics,Shared,,"Backlit Chiclet Keyboard, 1.5mm Key-travel",,Yes,720P HD camera,Yes,Yes,N/A,1x HDMI 1.4,1x USB 3.2 Gen 2 Type-A,"2x Thunderbolt 4, compliant with USB4, supports display and power delivery",1 x 3.5 mm combo audio jack,1x RJ45 Gigabit Ethernet,Wi-Fi 6(802.11ax) (Dual band) 2*2,Bluetooth 5.3 Wireless Card,Yes,Yes,,FreeDOS,3-cell Li-ion,"63WHrs, 3S1P","TYPE-C, 65W AC Adapter",Star Black,32.34 x 22.31 x 1.79 ~ 1.80 cm,1.38 kg (With Battery),02 years International Limited Warranty (Battery 1 year),https://www.startech.com.bd/asus-expertbook-b5-b5402fea-i7-11th-gen-touch-laptop,LED,,Additional SSD Can be added,,Micro SD card reader,,,,,Aluminum & Mg-Al,,,1x USB 2.0 Type-A,11 Gen,Kensington Nano Security Slot,,,,,,,
"HP Victus Gaming 15-fb1051AX Ryzen 5-7535HS RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",98000,105050,In Stock,39806,HP,AMD,Ryzen 5 7535HS,up to 4.55 GHz max boost clock,6,12,L3 Cache: 16MB,15.6 Inch,FHD (1920 x 1080),No,"micro-edge, anti-glare, 250 nits, 45% NTSC Screen-to-body ratio: 82.23%",8GB,DDR5,,4800 MHz,PCIe Gen4 NVMe TLC M.2 SSD,512GB,,,NVIDIA GeForce RTX 2050 Laptop GPU,4GB,GDDR6,Backlit Keyboard,"Full-size, performance blue keyboard with numeric keypad",,HP Wide Vision 720p HD camera,Dual speakers,Temporal noise reduction and integrated dual-array digital microphones,N/A,1x HDMI 2.1,"1x USB Type-A 5Gbps signaling rate 1x USB Type-A 5Gbps signaling rate (HP Sleep and Charge)","1x USB Type-C 5Gbps signaling rate (DisplayPort 1.4, HP Sleep and Charge)",1x headphone/microphone combo,Integrated 10/100/1000 GbE LAN,MediaTek Wi-Fi 6 MT7921 (2x2),Bluetooth 5.3 (supporting gigabit data rate),N/A,,Trusted Platform Module (Firmware TPM) support,Windows 11 Home,"3-cell, Li-ion polymer",52.5 Wh,135 W AC power adapter,Performance Blue,35.79 x 25.5 x 2.35 cm,2.29 kg,2 Year,https://www.startech.com.bd/hp-victus-gaming-15-fb1051ax-ryzen-5-7535hs-gaming-laptop,IPS,,,"Audio by B&O, Dual speakers, HP Audio Boost",1 multi-format SD media card reader,Up to 6 hours,AMD integrated SoC,,,,,,,7000 Series,,,,,,,,
"HP Victus Gaming 15-fb1052AX Ryzen 5-7535HS RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",98000,105050,In Stock,39807,HP,AMD,Ryzen 5 7535HS,up to 4.55 GHz max boost clock,6,12,L3 Cache: 16MB,15.6 Inch,FHD (1920 x 1080),No,"micro-edge, anti-glare, 250 nits, 45% NTSC Screen-to-body ratio: 82.23%",8GB,DDR5,,4800 MHz,PCIe Gen4 NVMe TLC M.2 SSD,512GB,,,NVIDIA GeForce RTX 2050 Laptop GPU,4GB,GDDR6,Backlit Keyboard,"Full-size, performance blue keyboard with numeric keypad",,HP Wide Vision 720p HD camera,Dual speakers,Temporal noise reduction and integrated dual-array digital microphones,N/A,1x HDMI 2.1,"1x USB Type-A 5Gbps signaling rate 1x USB Type-A 5Gbps signaling rate (HP Sleep and Charge)","1x USB Type-C 5Gbps signaling rate (DisplayPort 1.4, HP Sleep and Charge)",1x headphone/microphone combo,Integrated 10/100/1000 GbE LAN,MediaTek Wi-Fi 6 MT7921 (2x2),Bluetooth 5.3 (supporting gigabit data rate),N/A,,Trusted Platform Module (Firmware TPM) support,Windows 11 Home,"3-cell, Li-ion polymer",52.5 Wh,135 W AC power adapter,Mica Silver,35.79 x 25.5 x 2.35 cm,2.29 kg,2 Year,https://www.startech.com.bd/hp-victus-gaming-15-fb1052ax-ryzen-5-7535hs-gaming-laptop,IPS,,,"Audio by B&O, Dual speakers, HP Audio Boost",1 multi-format SD media card reader,Up to 6 hours,AMD integrated SoC,,,,,,,7000 Series,,,,,,,,
"HP Victus Gaming 15-fb1053AX Ryzen 5-7535HS RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",98000,105050,In Stock,39808,HP,AMD,Ryzen 5 7535HS,up to 4.55 GHz max boost clock,6,12,L3 Cache: 16MB,15.6 Inch,FHD (1920 x 1080),No,"micro-edge, anti-glare, 250 nits, 45% NTSC Screen-to-body ratio: 82.23%",8GB,DDR5,,4800 MHz,PCIe Gen4 NVMe TLC M.2 SSD,512GB,,,NVIDIA GeForce RTX 2050 Laptop GPU,4GB,GDDR6,Backlit Keyboard,"Full-size, performance blue keyboard with numeric keypad",,HP Wide Vision 720p HD camera,Dual speakers,Temporal noise reduction and integrated dual-array digital microphones,N/A,1x HDMI 2.1,"1x USB Type-A 5Gbps signaling rate 1x USB Type-A 5Gbps signaling rate (HP Sleep and Charge)","1x USB Type-C 5Gbps signaling rate (DisplayPort 1.4, HP Sleep and Charge)",1x headphone/microphone combo,Integrated 10/100/1000 GbE LAN,MediaTek Wi-Fi 6 MT7921 (2x2),Bluetooth 5.3 (supporting gigabit data rate),N/A,,Trusted Platform Module (Firmware TPM) support,Windows 11 Home,"3-cell, Li-ion polymer",52.5 Wh,135 W AC power adapter,Ceramic White,35.79 x 25.5 x 2.35 cm,2.29 kg,2 Year,https://www.startech.com.bd/hp-victus-gaming-15-fb1053ax-ryzen-5-7535hs-gaming-laptop,IPS,,,"Audio by B&O, Dual speakers, HP Audio Boost",1 multi-format SD media card reader,Up to 6 hours,AMD integrated SoC,,,,,,,7000 Series,,,,,,,,
"Dell Inspiron 3530 Core i7 13th Gen 15.6"" FHD Laptop",95500,103500,In Stock,35757,Dell,Intel,Core i7-1355U,1.70GHz Up To 5.00GHz,10,12,12MB,15.6 inch,FHD (1920 x 1080),No,"Anti-Glare LED, Backlight, Narrow Border",16GB (2x8GB),DDR4,Yes,2666MHz,M.2 NVMe SSD,512GB,N/A,,Intel UHD Graphics,Shared,,English International Non-Backlit Keyboard,,Yes,Integrated Widescreen HD (720p) Webcam,Stereo Speakers with Waves,Integrated  Digital Microphone Array,N/A,Yes,2x USB 3.2 Gen 1,USB 3.2 Gen 1 Type-C port,Yes,N/A,WiFi 802.11a/b/g 1x1,Bluetooth 5.0,No,,,Windows 11 Home,3-Cell Integrated,41WHr,65 Watt AC Adaptor with Power Cord,Platinum SIlver,,Starting weight: 3.66 lbs (1.66kg),2 Years Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/dell-inspiron-3530-core-i7-13th-gen-laptop,LED,,,,"SD Card Reader (SD, SDHC, SDXC)",,Integrated with the processor,2,,,,,1x USB 2.0,13th Gen,,,,,,,,
"MSI Modern 14 C13M Core i7 13th Gen 14"" FHD Laptop",104500,112090,In Stock,28632,MSI,Intel,Core i7-1355U,"3.70 GHz, up to 5.00 GHz",10 (Performance-cores- 2 Efficient-cores- 8),12,12MB,14 Inch,FHD (1920*1080),N/A,45%NTSC,16GB,DDR4,No,3200MHz,NVMe PCIe Gen3x4 SSD,512GB,N/A,,Intel Iris Xe Graphics,Shared,,Backlight Keyboard,"Single-Color, White",Yes,HD type (30fps@720p),2x 2W,Yes,N/A,1x (4K @ 30Hz) HDMI,1x Type-A USB3.2 Gen2,1x Type-C USB3.2 Gen2 with PD charging,1x Mic-in/Headphone-out Combo Jack,N/A,802.11 ax Wi-Fi 6,Bluetooth v5.2,N/A,,,Windows 11 Home,3-Cell,39.3Whr,65W Adapter,Classic Black,319.9 x 223 x 19.35 mm,1.4 kg,02 years warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/msi-modern-14-c13m-core-i7-13th-gen-fhd-laptop,IPS,60Hz,Installed SSD can be upgradeable,,1x Micro SD,,,N/A,16GB,,,,2x Type-A USB2.0,13th Gen,,,,,,,,
"Lenovo LOQ 15IAX9 Core i5 12th Gen RTX 2050 4GB Graphics 15.6"" FHD 144Hz Gaming Laptop",104500,109450,In Stock,37171,Lenovo,Intel,i5-12450HX,3.1GHz up to 4.4GHz,"8 (4 Performance cores, 4 Efficient cores)",12,12MB,15.6-inch,FHD (1920x1080),N/A,"300nits Anti-glare 100% sRGB G-SYNC",16GB (2x 8GB),DDR5,Yes,4800MHz,M.2 2242 PCIe 4.0x4 NVMe SSD,512GB,Yes,"1x M.2 2242 PCIe 4.0 x4 1x M.2 2280 PCIe 4.0 x4",NVIDIA GeForce RTX 2050,4GB,GDDR6,"White Backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, supports Precision TouchPad (PTP), 75 x 120 mm (2.95 x 4.72 inches)",HD 720p,"2W x2, Stereo speakers",2x Array Microphone,N/A,"1x HDMI 2.1, up to 8K/60Hz",3x USB-A (USB 5Gbps / USB 3.2 Gen 1),"1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with Lenovo PD 140W and DisplayPort 1.4",1x Headphone / microphone combo jack (3.5mm),1x 100/1000M RJ-45 ports,"Wi-Fi 6, 802.11ax 2x2",BT5.2,N/A,E-shutter,Firmware TPM 2.0,Windows 11 Home,Integrated,60Wh,135W Slim Tip (3-pin),Luna Grey,359.86 x 258.7 x 21.9-23.9 mm (14.17 x 10.19 x 0.86-0.94 inches),Starting at 2.38 kg (5.25 lbs),2 Year Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/lenovo-loq-15iax9-i5-12th-gen-gaming-laptop,IPS,144Hz,Up to 1TB M.2 2242 SSD,Nahimic Gaming Audio,N/A,,Intel HM670 Chipset,2,32GB,"PC-ABS (Top), PC-ABS (Bottom)","CERTIFICATIONS Green Certifications	 ErP Lot 3 RoHS compliant Other Certifications	 TÜV Rheinland® Low Blue Light (Software Solution) Mil-Spec Test	 MIL-STD-810H military test passed",,,12th Generation,,,,,,,,
"Microsoft Surface Laptop 5 Core i7 12th Gen 15"" QHD+ Touch Laptop",176000,179500,In Stock,40373,Microsoft,Intel,Core i7-1255U,Up to 4.7 Ghz,10 (2 Performance Core + 8 Efficient Core),12,12MB,15 Inch,2496x1664,Yes,"Aspect ratio: 3:2 Contrast ratio: 1300:1",8GB,LPDDR5x,No,,M.2 NVMe SSD,512GB,N/A,M.2 NVMe SSD,Intel Iris Xe Graphics,Shared,Integrated,Built-In Chiclet-Style Keyboard with Backlight,,Yes,"HD 720P Windows Hello Face Authentication camera",Yes,Yes,N/A,,"1x USB-A 3.1 1 x Surface Connect port",1x USB-C (USB 4.0/Thunderbolt 4),3.5mm headphone jack,N/A,Wi-Fi 6: 802.11ax compatible,Bluetooth Wireless 5.1 technology,N/A,,"Facial Recognition, Firmware TPM (Software-Based)",Windows 11 Home,Integrated,,,Platinum,340 x 244 x 14.7mm,"1.56 kg,",01 year Warranty,https://www.startech.com.bd/microsoft-surface-laptop-5-core-i7-laptop,LCD,60hz,,Omnisonic Speakers with Dolby Atmos,,,,,,Magnesium and Aluminum,,,,12th Generation,,,,,,,,
"MSI Modern 15 F1MG Core 7 150U AI Optimized 15.6"" FHD Laptop Platinum Gray",100900,109400,In Stock,39610,MSI,Intel,Core 7 150U,"3.8 GHz, up to 5.4 GHz",10 (Performance-cores- 2 Efficient-cores- 8),12,12MB Intel Smart Cache,15.6 Inch,FHD (1920*1080),N/A,45%NTSC,8GB,DDR4,,3200MHz,NVMe PCIe SSD Gen4x4,1TB,N/A,,Intel Graphics,Shared,Integrated,Backlit Keyboard,Single Backlit Keyboard (White) with Copilot Key,Yes,HD type (30fps@720p),2x 2W,Yes,N/A,1x HDMI (4K @ 30Hz),3x Type-A USB3.2 Gen1,1x Type-C (USB3.2 Gen2 / DisplayPort/ Power Delivery 3.0),1x Mic-in/Headphone-out Combo Jack,1x RJ45,Intel Wi-Fi 6E AX211,Bluetooth v5.3,N/A,Webcam Shutter,Firmware Trusted Platform Module(fTPM) 2.0,Windows 11 Home,3 cell,46.8Whr,65W Adapter,Platinum Gray,358.9 x 235.9 x 19.9 mm,1.7 kg,02 years warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/msi-modern-15-f1mg-core-7-150u-laptop,IPS,60Hz,Installed SSD can be upgradeable,,1x Micro SD,,,2,64GB,,,,,Intel Core Processor ( Core Series 1),Kensington Lock,,,,,,,
"MSI Modern 15 F1MG Core 7 150U AI Optimized 15.6"" FHD Laptop Urban Silver",100900,109400,In Stock,39612,MSI,Intel,Core 7 150U,"3.8 GHz, up to 5.4 GHz",10 (Performance-cores- 2 Efficient-cores- 8),12,12MB Intel Smart Cache,15.6 Inch,FHD (1920*1080),N/A,45%NTSC,8GB,DDR4,,3200MHz,NVMe PCIe SSD Gen4x4,1TB,N/A,,Intel Graphics,Shared,Integrated,Backlit Keyboard,Single Backlit Keyboard (White) with Copilot Key,Yes,HD type (30fps@720p),2x 2W,Yes,N/A,1x HDMI (4K @ 30Hz),3x Type-A USB3.2 Gen1,1x Type-C (USB3.2 Gen2 / DisplayPort/ Power Delivery 3.0),1x Mic-in/Headphone-out Combo Jack,1x RJ45,Intel Wi-Fi 6E AX211,Bluetooth v5.3,N/A,Webcam Shutter,Firmware Trusted Platform Module(fTPM) 2.0,Windows 11 Home,3 cell,46.8Whr,65W Adapter,Urban Silver,358.9 x 235.9 x 19.9 mm,1.7 kg,02 years warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/msi-modern-15-f1mg-core-7-150u-laptop-urban-silver,IPS,60Hz,Installed SSD can be upgradeable,,1x Micro SD,,,2,64GB,,,,,Intel Core Processor ( Core Series 1),Kensington Lock,,,,,,,
